"AppName","ResourceGroup","ServicePlan","ResourceType","Kind","State","Location","Subscription","DefaultHostName"
"c7-pr-auea-apps-cin7capital","c7-pr-auea-rgrp-cin7capital","c7-pr-auea-spln-cin7capital","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-cin7capital.azurewebsites.net"
"c7-pr-auea-apps-api-01","c7-pr-auea-rgrp-api","c7-pr-auea-spln-api","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-api-01.azurewebsites.net"
"c7-pr-auea-apps-b2bv2client-01","c7-pr-auea-rgrp-b2b","c7-pr-auea-spln-b2b","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-b2bv2client-01.azurewebsites.net"
"c7-pr-auea-apps-b2bv2service-01","c7-pr-auea-rgrp-b2b","c7-pr-auea-spln-b2b","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-b2bv2service-01.azurewebsites.net"
"c7-pr-auea-apps-wms-01","c7-pr-auea-rgrp-wms","c7-pr-auea-spln-wms-01","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-wms-01.azurewebsites.net"
"c7-pr-auea-apps-legacyportal","c7-pr-auea-rgrp-legacyportal","c7-pr-auea-spln-legacyportal","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-legacyportal.azurewebsites.net"
"c7-pr-auea-apps-cloudjob","c7-pr-auea-rgrp-cloud","c7-pr-auea-spln-cloudjob","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-cloudjob.azurewebsites.net"
"c7-pr-auea-apps-cloudjob2","c7-pr-auea-rgrp-cloud","c7-pr-auea-spln-cloudjob","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-cloudjob2.azurewebsites.net"
"c7-pr-auea-apps-cloud","c7-pr-auea-rgrp-cloud","c7-pr-auea-spln-cloud","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-cloud.azurewebsites.net"
"c7-pr-auea-apps-payment","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-payment.azurewebsites.net"
"c7-pr-auea-apps-edi","c7-pr-auea-rgrp-application","c7-pr-auea-asp01","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-edi.azurewebsites.net"
"c7-pr-auea-apps-contactlog","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-contactlog.azurewebsites.net"
"c7-pr-auea-apps-maint","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-maint.azurewebsites.net"
"c7-pr-auea-apps-appstore","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-appstore.azurewebsites.net"
"c7-pr-auea-apps-posapi","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-posapi.azurewebsites.net"
"c7-pr-auea-apps-snapshot-reports","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Stopped","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-snapshot-reports.azurewebsites.net"
"c7-pr-auea-apps-ediconsole","c7-pr-auea-rgrp-application","c7-pr-auea-asp01","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-ediconsole.azurewebsites.net"
"c7-pr-auea-apps-identity","c7-pr-auea-rgrp-application","c7-pr-auea-spln-identity","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-identity.azurewebsites.net"
"c7-pr-auea-apps-reports","c7-pr-auea-rgrp-application","c7-pr-auea-spln-main","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-reports.azurewebsites.net"
"c7-pr-auea-apps-wms","c7-pr-auea-rgrp-application","c7-pr-auea-asp01","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-wms.azurewebsites.net"
"c7-pr-auea-apps-dataprocess","c7-pr-auea-rgrp-application","c7-pr-auea-spln-shared","WebApp","app","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-apps-dataprocess.azurewebsites.net"
"c7-pr-auea-fnc-auditlogging","c7-pr-auea-rgrp-auditlogging","c7-pr-auea-spln-auditlogging","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-auditlogging.azurewebsites.net"
"c7-pr-auea-fnc-ebaynotifications","c7-pr-auea-rgrp-ebaynotifications","c7-pr-auea-spln-ebaynotifications","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-ebaynotifications.azurewebsites.net"
"c7-pr-auea-fnc-dataexchange","c7-pr-auea-rgrp-data","c7-pr-auea-spln-dataexchange","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-dataexchange.azurewebsites.net"
"c7-pr-auea-fnc-pipelineautomation","PipelineAutomation","ASP-PipelineAutomation-a743","FunctionApp","functionapp,linux","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-pipelineautomation.azurewebsites.net"
"c7-pr-auea-fnc-cdcs","c7-pr-auea-rgrp-cdcs","c7-pr-auea-asp-cdcs","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-cdcs.azurewebsites.net"
"c7-pr-auea-fnc-omnibillingadapter","c7-pr-auea-rgrp-omnibillingadapter","c7-pr-auea-spln-omnibillingadapter","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-omnibillingadapter.azurewebsites.net"
"c7-pr-auea-fnc-edi-file-mover","c7-pr-auea-rgrp-edi-file-mover","c7-pr-auea-spln-edi-file-mover","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-edi-file-mover.azurewebsites.net"
"c7-pr-auea-fnc-schdlr","c7-pr-auea-rgrp-schdlr","c7-pr-auea-asp-schdlr","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-schdlr.azurewebsites.net"
"c7-pr-auea-fnc-authusers","c7-pr-auea-rgrp-authusers","c7-pr-auea-spln-authusers","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-authusers.azurewebsites.net"
"c7-pr-auea-fnc-anonymizer","c7-pr-auea-rgrp-anonymizer","c7-pr-auea-spln-anonymizer","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-anonymizer.azurewebsites.net"
"c7-pr-auea-fnc-edi-job-schedular-01","c7-pr-auea-rgrp-edi-job-schedular","c7-pr-auea-spln-edi-job-schedular-01","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-edi-job-schedular-01.azurewebsites.net"
"c7-pr-auea-fnc-edi-job-schedular","c7-pr-auea-rgrp-edi-job-schedular","c7-pr-auea-spln-edi-job-schedular","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-edi-job-schedular.azurewebsites.net"
"c7-pr-auea-fnc-edi-validation","c7-pr-auea-rgrp-edi-validation","c7-pr-auea-spln-edi-validation","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-edi-validation.azurewebsites.net"
"c7-pr-auea-fnc-3pl-op","c7-pr-auea-rgrp-3pl-op","c7-pr-auea-spln-3pl-op","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-3pl-op.azurewebsites.net"
"c7-pr-auea-longrunning","c7-pr-auea-rgrp-longrunning","c7-pr-auea-fnc-jobs","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-longrunning.azurewebsites.net"
"c7-pr-auea-fnc-shopifyapp","c7-pr-auea-rgrp-shopifyapp","c7-pr-auea-fnc-jobs","FunctionApp","functionapp","Running","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-shopifyapp.azurewebsites.net"
"c7-pr-auea-fnc-jobs","c7-pr-auea-rgrp-application","c7-pr-auea-fnc-jobs","FunctionApp","functionapp","Stopped","Australia East","10364ee7-4ee6-443b-ac08-e1277dc0857b","c7-pr-auea-fnc-jobs.azurewebsites.net"
